Date,Total cases,Total deaths,Daily cases,Daily deaths,Currently Infected,Total recovered
15/2/2020,53,1,,,52,0
16/2/2020,59,1,6,0,58,0
17/2/2020,66,1,7,0,47,18
18/2/2020,74,1,8,0,53,20
19/2/2020,84,1,10,0,63,20
20/2/2020,94,1,10,0,73,20
21/2/2020,109,1,15,0,86,22
22/2/2020,134,1,25,0,111,22
23/2/2020,146,1,12,0,122,23
24/2/2020,159,1,13,0,135,23
25/2/2020,161,1,2,0,137,23
26/2/2020,172,3,11,2,146,23
27/2/2020,214,4,42,1,178,32
28/2/2020,233,5,19,1,196,32
29/2/2020,241,5,8,0,204,32
1/3/2020,256,6,15,1,208,42
2/3/2020,274,6,18,0,226,42
3/3/2020,293,6,19,0,244,43
4/3/2020,331,6,38,0,282,43
5/3/2020,364,6,33,0,315,43
6/3/2020,420,6,56,0,365,49
7/3/2020,461,6,41,0,379,76
8/3/2020,502,7,41,1,419,76
9/3/2020,530,9,28,2,437,84
10/3/2020,587,12,57,3,473,102
11/3/2020,639,15,52,3,506,118
12/3/2020,691,19,52,4,554,118
13/3/2020,734,21,43,2,595,118
14/3/2020,804,22,70,1,638,144
15/3/2020,833,24,29,2,665,144
16/3/2020,850,28,17,4,678,144
17/3/2020,878,29,28,1,705,144
18/3/2020,914,29,36,0,694,191
19/3/2020,943,33,29,4,719,191
20/3/2020,1007,35,64,2,757,215
21/3/2020,1054,36,47,1,803,215
22/3/2020,1101,41,47,5,825,235
23/3/2020,1128,42,27,1,851,235
24/3/2020,1193,43,65,1,865,285
25/3/2020,1307,45,114,2,952,310
26/3/2020,1387,47,80,2,981,359
27/3/2020,1499,49,112,2,1078,372
28/3/2020,1693,52,194,3,1237,404
29/3/2020,1866,54,173,2,1388,424
30/3/2020,1953,56,87,2,1473,424
31/3/2020,2179,57,226,1,1698,424
1/4/2020,2385,57,206,0,1856,472
2/4/2020,2619,63,234,6,2084,472
3/4/2020,2938,69,319,6,2355,514
4/4/2020,3142,77,204,8,2551,514
5/4/2020,3658,85,516,8,2998,575
6/4/2020,3911,92,253,7,3227,592
7/4/2020,4263,93,352,1,3548,622
8/4/2020,4674,94,411,1,3948,632
9/4/2020,5356,99,682,5,4572,685
10/4/2020,6016,99,660,0,5232,685
11/4/2020,6761,108,745,9,5891,762
12/4/2020,7385,123,624,15,6478,784
13/4/2020,7634,143,249,20,6692,799
14/4/2020,7902,146,268,3,6903,853
15/4/2020,8645,178,743,32,7566,901
16/4/2020,9251,190,606,12,8126,935
17/4/2020,9808,190,557,0,8683,935
18/4/2020,10318,222,510,32,9027,1069
19/4/2020,10820,236,502,14,9425,1159
20/4/2020,11159,263,339,27,9657,1239
21/4/2020,11537,281,378,18,9900,1356
22/4/2020,11976,299,439,18,10253,1424
23/4/2020,12395,328,419,29,10573,1494
24/4/2020,12740,345,345,17,10865,1530
25/4/2020,13260,360,520,15,11244,1656
26/4/2020,13479,372,219,12,11298,1809
27/4/2020,13644,385,165,13,11360,1899
28/4/2020,13766,394,122,9,11473,1899
29/4/2020,13925,413,159,19,11143,2369
30/4/2020,14118,430,193,17,11227,2461
1/5/2020,14336,455,218,25,10904,2977
2/5/2020,14603,474,267,19,10921,3208
3/5/2020,14910,487,307,13,10437,3986
4/5/2020,15111,536,201,49,10414,4161
5/5/2020,15286,556,175,20,10228,4502
6/5/2020,15286,556,0,0,10228,4502
7/5/2020,15511,577,225,21,10009,4925
8/5/2020,15609,590,98,13,9865,5154
9/5/2020,15697,607,88,17,9174,5916
10/5/2020,15811,624,114,17,7045,8142
11/5/2020,15881,633,70,9,6940,8308
12/5/2020,16002,657,121,24,6798,8547
13/5/2020,16083,678,81,21,6468,8937
14/5/2020,16154,697,71,19,5570,9887
15/5/2020,16237,713,83,16,5166,10358
16/5/2020,16271,725,34,12,5188,10358
17/5/2020,16319,744,48,19,4400,11175
18/5/2020,16339,749,20,5,4003,11587
19/5/2020,16401,768,62,19,4046,11587
20/5/2020,16419,771,18,3,3337,12311
21/5/2020,16458,777,39,6,2983,12698
22/5/2020,16547,796,89,19,2719,13032
23/5/2020,16570,808,23,12,2490,13272
24/5/2020,16584,820,14,12,2323,13441
25/5/2020,16615,830,31,10,2145,13640
26/5/2020,16657,846,42,16,1973,13838
27/5/2020,16685,858,28,12,1826,14001
28/5/2020,16717,867,32,9,1675,14175
29/5/2020,16753,874,36,7,1597,14282
30/5/2020,16838,886,85,12,1518,14434
31/5/2020,16885,891,47,5,1507,14487
1/6/2020,16918,892,33,1,1496,14530
2/6/2020,16964,894,46,2,1392,14678
3/6/2020,17020,900,56,6,1321,14799
4/6/2020,17052,903,32,3,1254,14895
5/6/2020,17098,907,46,4,1191,15000
6/6/2020,17137,914,39,7,1116,15107
7/6/2020,17175,916,38,2,1092,15167
8/6/2020,17208,916,33,0,1116,15176
9/6/2020,17244,916,36,0,1087,15241
10/6/2020,17285,919,41,3,1040,15326
11/6/2020,17326,920,41,1,995,15411
12/6/2020,17366,922,40,2,923,15521
13/6/2020,17416,924,50,2,884,15608
14/6/2020,17463,925,47,1,867,15671
15/6/2020,17536,925,73,0,897,15714
16/6/2020,17621,927,85,2,965,15729
17/6/2020,17662,931,41,4,853,15878
18/6/2020,17702,935,40,4,809,15958
19/6/2020,17774,935,72,0,803,16036
20/6/2020,17833,952,59,17,776,16105
21/6/2020,17898,953,65,1,809,16136
22/6/2020,17950,953,52,0,836,16161
23/6/2020,18002,955,52,2,807,16240
24/6/2020,18058,963,56,8,804,16291
25/6/2020,18144,968,86,5,828,16348
26/6/2020,18231,969,87,1,842,16420
27/6/2020,18331,971,100,2,880,16480
28/6/2020,18424,971,93,0,920,16533
29/6/2020,18510,972,86,1,953,16585
30/6/2020,18627,972,117,0,996,16659
1/7/2020,18757,974,130,2,1024,16759
2/7/2020,18908,975,151,1,1133,16800
3/7/2020,19102,976,194,1,1232,16894
4/7/2020,19317,977,215,1,1353,16987
5/7/2020,19558,977,241,0,1503,17078
6/7/2020,19812,977,254,0,1683,17152
7/7/2020,20018,978,206,1,1815,17225
8/7/2020,20211,980,193,2,1872,17359
9/7/2020,20408,981,197,1,1933,17494
10/7/2020,20757,982,349,1,2095,17680
11/7/2020,21168,982,411,0,2309,17877
12/7/2020,21542,982,374,0,2529,18031
13/7/2020,21909,982,367,0,2796,18131
14/7/2020,22262,982,353,0,2970,18310
15/7/2020,22551,984,289,2,2993,18574
16/7/2020,22934,985,383,1,3105,18844
17/7/2020,23518,985,584,0,3406,19127
18/7/2020,24179,985,661,0,3796,19398
19/7/2020,24690,985,511,0,4096,19609
20/7/2020,25145,985,455,0,4370,19790
21/7/2020,25787,988,642,3,4610,20189
22/7/2020,26355,989,568,1,4680,20686
23/7/2020,27083,990,728,1,5022,21071
24/7/2020,28012,992,929,2,5655,21365
25/7/2020,28844,993,832,1,6246,21605
26/7/2020,29441,996,597,3,6645,21800
27/7/2020,30049,996,608,0,6898,22155
28/7/2020,31023,998,974,2,7173,22852
29/7/2020,31965,1001,942,3,7414,23550
30/7/2020,33116,1004,1151,3,7888,24224
31/7/2020,34442,1006,1326,2,8460,24976
1/8/2020,35910,1011,1468,5,9345,25554
2/8/2020,36765,1011,855,0,9799,25955
3/8/2020,38768,1012,2003,1,11219,26537
4/8/2020,39942,1016,1174,4,11677,27249
5/8/2020,41216,1022,1274,6,12112,28082
6/8/2020,42353,1026,1137,4,12394,28933
7/8/2020,43909,1033,1556,7,12664,30212
8/8/2020,45537,1039,1628,6,13129,31369
9/8/2020,46884,1040,1347,1,13468,32376
10/8/2020,48094,1047,1210,7,13923,33124
11/8/2020,49034,1052,940,5,13939,34043
12/8/2020,50319,1059,1285,7,14302,34958
13/8/2020,51258,1063,939,4,13988,36207
14/8/2020,52331,1073,1073,10,13703,37555
15/8/2020,53694,1085,1363,12,13584,39025
16/8/2020,54834,1088,1140,3,13583,40163
17/8/2020,55789,1099,955,11,13408,41282
18/8/2020,56809,1115,1020,16,13321,42373
19/8/2020,57676,1128,867,13,12620,43928
20/8/2020,58629,1144,953,16,12122,45363
21/8/2020,59852,1155,1223,11,12130,46567
22/8/2020,60866,1169,1014,14,11972,47725
23/8/2020,61882,1176,1016,7,12051,48655
24/8/2020,62644,1181,762,5,12016,49447
25/8/2020,63259,1196,615,15,11522,50541
26/8/2020,63962,1209,703,13,10952,51801
27/8/2020,64810,1226,848,17,10645,52939
28/8/2020,65717,1238,907,12,10365,54114
29/8/2020,66569,1255,852,17,9851,55463
30/8/2020,67412,1264,843,9,9860,56288
